"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"128","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/16.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/30.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","253","89880","0.0-5.0-1.44","temporalOrder2","10402","3","16","images/stimuli/23.png","images/stimuli/30.png","-42","1","images/stimuli/19.png","11","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","35","o","0","across","3","3","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","254","90383","0.0-5.0-0.45","fixation","","","","","","","","","","","","","","","","","","","","","",""
"30","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/48.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/20.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","255","90415","0.0-5.0-1.45","temporalOrder2","10402","1","48","images/stimuli/20.png","images/stimuli/84.png","-42","3","images/stimuli/16.png","14","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","28","o","0","across","3","3","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","256","90915","0.0-5.0-0.46","fixation","","","","","","","","","","","","","","","","","","","","","",""
"87","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/62.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/29.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","257","91005","0.0-5.0-1.46","temporalOrder2","10402","3","62","images/stimuli/82.png","images/stimuli/29.png","-23","1","images/stimuli/9.png","19","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","32","o","0","across","3","2","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","91506","0.0-5.0-0.47","fixation","","","","","","","","","","","","","","","","","","","","","",""
"20","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/54.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/18.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/14.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/13.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","259","91527","0.0-5.0-1.47","temporalOrder2","10402","2","54","images/stimuli/14.png","images/stimuli/18.png","-16","1","images/stimuli/13.png","4","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","38","o","0","across","3","3","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","92028","0.0-5.0-0.48","fixation","","","","","","","","","","","","","","","","","","","","","",""
"29","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/69.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/84.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","261","92059","0.0-5.0-1.48","temporalOrder2","10402","3","22","images/stimuli/84.png","images/stimuli/69.png","-3","1","images/stimuli/61.png","7","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","7","o","1","within","2","3","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","92560","0.0-5.0-0.49","fixation","","","","","","","","","","","","","","","","","","","","","",""
"60","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/61.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/46.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","263","92620","0.0-5.0-1.49","temporalOrder2","10402","1","61","images/stimuli/46.png","images/stimuli/27.png","-5","3","images/stimuli/38.png","66","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","10","o","0","across","3","2","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","93122","0.0-5.0-0.50","fixation","","","","","","","","","","","","","","","","","","","","","",""
"178","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/26.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/87.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/70.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/1.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","265","93302","0.0-5.0-1.50","temporalOrder2","10402","1","26","images/stimuli/87.png","images/stimuli/70.png","-34","2","images/stimuli/1.png","10","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","22","o","1","within","2","2","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","266","93803","0.0-5.0-0.51","fixation","","","","","","","","","","","","","","","","","","","","","",""
"60","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/23.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/57.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","267","93866","0.0-5.0-1.51","temporalOrder2","10402","1","23","images/stimuli/57.png","images/stimuli/65.png","-40","2","images/stimuli/2.png","7","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","36","o","1","within","2","2","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","268","94368","0.0-5.0-0.52","fixation","","","","","","","","","","","","","","","","","","","","","",""
"32","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/87.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/51.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","269","94403","0.0-5.0-1.52","temporalOrder2","10402","2","87","images/stimuli/85.png","images/stimuli/51.png","-5","1","images/stimuli/60.png","17","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","22","o","0","across","3","2","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","270","94903","0.0-5.0-0.53","fixation","","","","","","","","","","","","","","","","","","","","","",""
"51","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/12.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/82.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/73.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","271","94955","0.0-5.0-1.53","temporalOrder2","10402","3","12","images/stimuli/73.png","images/stimuli/35.png","-11","2","images/stimuli/82.png","49","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","8","o","0","across","3","2","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","272","95456","0.0-5.0-0.54","fixation","","","","","","","","","","","","","","","","","","","","","",""
"63","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/5.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/37.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/55.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","273","95522","0.0-5.0-1.54","temporalOrder2","10402","2","5","images/stimuli/37.png","images/stimuli/4.png","-32","1","images/stimuli/55.png","39","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","17","o","0","across","3","3","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","274","96022","0.0-5.0-0.55","fixation","","","","","","","","","","","","","","","","","","","","","",""
"60","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/10.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/3.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","275","96083","0.0-5.0-1.55","temporalOrder2","10402","3","10","images/stimuli/40.png","images/stimuli/77.png","-46","2","images/stimuli/3.png","10","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","29","o","0","across","3","3","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","276","96584","0.0-5.0-0.56","fixation","","","","","","","","","","","","","","","","","","","","","",""
"72","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/35.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/74.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/47.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","277","96657","0.0-5.0-1.56","temporalOrder2","10402","1","35","images/stimuli/74.png","images/stimuli/47.png","-4","2","images/stimuli/18.png","55","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","3","o","1","within","2","2","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","278","97158","0.0-5.0-0.57","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/73.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/1.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","279","97160","0.0-5.0-1.57","temporalOrder2","10402","2","73","images/stimuli/0.png","images/stimuli/4.png","-15","3","images/stimuli/1.png","36","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","9","o","1","within","2","3","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","280","97659","0.0-5.0-0.58","fixation","","","","","","","","","","","","","","","","","","","","","",""
"12","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/44.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/39.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","281","97673","0.0-5.0-1.58","temporalOrder2","10402","2","44","images/stimuli/71.png","images/stimuli/39.png","-4","1","images/stimuli/32.png","15","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","4","o","1","within","2","2","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","282","98174","0.0-5.0-0.59","fixation","","","","","","","","","","","","","","","","","","","","","",""
"105","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/29.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/80.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/15.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","283","98281","0.0-5.0-1.59","temporalOrder2","10402","1","29","images/stimuli/80.png","images/stimuli/15.png","-4","3","images/stimuli/60.png","20","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","21","o","1","within","2","2","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","284","98782","0.0-5.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"51","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/31.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/19.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/1.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/30.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","285","98836","0.0-5.0-1.60","temporalOrder2","10402","2","31","images/stimuli/1.png","images/stimuli/30.png","-24","3","images/stimuli/19.png","29","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","26","o","0","across","3","3","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","286","99338","0.0-5.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"51","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/40.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/18.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/76.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","287","99390","0.0-5.0-1.61","temporalOrder2","10402","1","40","images/stimuli/18.png","images/stimuli/76.png","-21","2","images/stimuli/66.png","7","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","30","o","1","within","2","3","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","288","99892","0.0-5.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"12","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/72.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/84.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/86.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","289","99906","0.0-5.0-1.62","temporalOrder2","10402","3","72","images/stimuli/86.png","images/stimuli/84.png","-15","1","images/stimuli/42.png","58","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","15","o","1","within","2","3","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","290","100408","0.0-5.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"53","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/81.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/74.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/77.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","291","100464","0.0-5.0-1.63","temporalOrder2","10402","3","81","images/stimuli/77.png","images/stimuli/74.png","-5","1","images/stimuli/38.png","75","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","6","o","1","within","2","3","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","292","100964","0.0-5.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"29","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/18.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","293","100994","0.0-5.0-1.64","temporalOrder2","10402","2","18","images/stimuli/60.png","images/stimuli/24.png","-12","3","images/stimuli/11.png","24","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","30","o","0","across","3","3","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","294","101494","0.0-5.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"130","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/21.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/87.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/75.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","295","101626","0.0-5.0-1.65","temporalOrder2","10402","2","21","images/stimuli/75.png","images/stimuli/87.png","-30","1","images/stimuli/68.png","5","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","37","o","0","across","3","3","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","296","102128","0.0-5.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"104","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/41.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/17.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/14.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/25.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","297","102232","0.0-5.0-1.66","temporalOrder2","10402","3","41","images/stimuli/25.png","images/stimuli/17.png","-30","1","images/stimuli/14.png","15","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","31","o","0","across","3","3","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","298","102733","0.0-5.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"52","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/13.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/81.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","299","102787","0.0-5.0-1.67","temporalOrder2","10402","2","13","images/stimuli/19.png","images/stimuli/81.png","-69","1","images/stimuli/38.png","6","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","40","o","0","across","3","2","3","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","300","103289","0.0-5.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"25","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/82.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/75.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","301","103315","0.0-5.0-1.68","temporalOrder2","10402","3","82","images/stimuli/66.png","images/stimuli/65.png","-34","2","images/stimuli/75.png","10","1","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","33","o","1","within","2","2","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","302","103817","0.0-5.0-0.69","fixation","","","","","","","","","","","","","","","","","","","","","",""
"62","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/36.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/5.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","303","103879","0.0-5.0-1.69","temporalOrder2","10402","1","36","images/stimuli/5.png","images/stimuli/35.png","-28","2","images/stimuli/34.png","36","3","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","17","o","1","within","2","2","2","0.3612099644128114"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","304","104380","0.0-5.0-0.70","fixation","","","","","","","","","","","","","","","","","","","","","",""
"16","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/14.png' style='width:392.2740213523132px;height: 304.5px;'><div class='threeColumn'><img src='images/stimuli/2.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/70.png' style='width:392.2740213523132px;height: 304.5px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","305","104395","0.0-5.0-1.70","temporalOrder2","10402","1","14","images/stimuli/2.png","images/stimuli/70.png","-68","3","images/stimuli/19.png","4","2","2","0","2","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately after</strong> this object?","39","o","1","within","2","2","2","0.3612099644128114"
