"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","targetTable","foil1Table","foil2Table","imageSize"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","252","248874","0.0-5.0-0.44","fixation","","","","","","","","","","","","","","","","","","","","","",""
"104.8399999999674","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/66.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/73.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/82.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","253","248981","0.0-5.0-1.44","temporalOrder2","10387","3","66","images/stimuli/82.png","images/stimuli/73.png","-49","1","images/stimuli/57.png","6","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","33","m","1","within","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","254","249487","0.0-5.0-0.45","fixation","","","","","","","","","","","","","","","","","","","","","",""
"126.63500000053318","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/30.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/52.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","255","249617","0.0-5.0-1.45","temporalOrder2","10387","3","30","images/stimuli/52.png","images/stimuli/4.png","-26","2","images/stimuli/54.png","48","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","14","m","1","within","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","256","250130","0.0-5.0-0.46","fixation","","","","","","","","","","","","","","","","","","","","","",""
"86.3900000040303","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/36.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/17.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/16.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/27.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","257","250220","0.0-5.0-1.46","temporalOrder2","10387","1","36","images/stimuli/17.png","images/stimuli/27.png","-18","3","images/stimuli/16.png","37","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","17","m","0","across","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","258","250734","0.0-5.0-0.47","fixation","","","","","","","","","","","","","","","","","","","","","",""
"32.69500000169501","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/72.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/30.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/3.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","259","250769","0.0-5.0-1.47","temporalOrder2","10387","1","72","images/stimuli/30.png","images/stimuli/39.png","-26","3","images/stimuli/3.png","39","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","15","m","0","across","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","260","251279","0.0-5.0-0.48","fixation","","","","","","","","","","","","","","","","","","","","","",""
"24.740000000747386","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/7.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/80.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","261","251306","0.0-5.0-1.48","temporalOrder2","10387","2","7","images/stimuli/19.png","images/stimuli/80.png","-40","1","images/stimuli/42.png","5","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","41","m","1","within","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","262","251811","0.0-5.0-0.49","fixation","","","","","","","","","","","","","","","","","","","","","",""
"55.29000000387896","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/63.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/37.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/50.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","263","251869","0.0-5.0-1.49","temporalOrder2","10387","1","63","images/stimuli/37.png","images/stimuli/32.png","-14","2","images/stimuli/50.png","14","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","18","m","1","within","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","264","252382","0.0-5.0-0.50","fixation","","","","","","","","","","","","","","","","","","","","","",""
"65.96500000159722","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/16.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/9.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/46.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/34.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","265","252449","0.0-5.0-1.50","temporalOrder2","10387","3","16","images/stimuli/34.png","images/stimuli/46.png","-49","2","images/stimuli/9.png","13","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","35","m","1","within","3","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","266","252960","0.0-5.0-0.51","fixation","","","","","","","","","","","","","","","","","","","","","",""
"29.259999995701946","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/10.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/87.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/20.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","267","252992","0.0-5.0-1.51","temporalOrder2","10387","2","10","images/stimuli/20.png","images/stimuli/87.png","-14","1","images/stimuli/68.png","21","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","29","m","1","within","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","268","253503","0.0-5.0-0.52","fixation","","","","","","","","","","","","","","","","","","","","","",""
"32.74500000406988","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/21.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/68.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/55.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/50.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","269","253538","0.0-5.0-1.52","temporalOrder2","10387","2","21","images/stimuli/55.png","images/stimuli/50.png","-24","3","images/stimuli/68.png","5","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","37","m","1","within","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","270","254046","0.0-5.0-0.53","fixation","","","","","","","","","","","","","","","","","","","","","",""
"62.8149999974994","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/52.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/67.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/53.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/43.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","271","254112","0.0-5.0-1.53","temporalOrder2","10387","2","52","images/stimuli/53.png","images/stimuli/43.png","-4","3","images/stimuli/67.png","40","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","14","m","0","across","2","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","272","254628","0.0-5.0-0.54","fixation","","","","","","","","","","","","","","","","","","","","","",""
"29.67999999964377","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/28.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/46.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","273","254661","0.0-5.0-1.54","temporalOrder2","10387","3","28","images/stimuli/85.png","images/stimuli/46.png","-25","1","images/stimuli/23.png","25","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","23","m","1","within","3","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","274","255179","0.0-5.0-0.55","fixation","","","","","","","","","","","","","","","","","","","","","",""
"55.39499999576947","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/17.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/65.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","275","255236","0.0-5.0-1.55","temporalOrder2","10387","1","17","images/stimuli/65.png","images/stimuli/0.png","-14","3","images/stimuli/40.png","27","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","16","m","1","within","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","276","255749","0.0-5.0-0.56","fixation","","","","","","","","","","","","","","","","","","","","","",""
"33.459999998740386","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/65.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/47.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/86.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","277","255785","0.0-5.0-1.56","temporalOrder2","10387","2","65","images/stimuli/86.png","images/stimuli/47.png","-30","1","images/stimuli/18.png","29","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","16","m","0","across","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","278","256295","0.0-5.0-0.57","fixation","","","","","","","","","","","","","","","","","","","","","",""
"155.5999999982305","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/56.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/0.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","279","256453","0.0-5.0-1.57","temporalOrder2","10387","3","56","images/stimuli/24.png","images/stimuli/0.png","-31","1","images/stimuli/18.png","11","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","25","m","0","across","2","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","280","256960","0.0-5.0-0.58","fixation","","","","","","","","","","","","","","","","","","","","","",""
"151.48000000044703","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/11.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/34.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/9.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","281","257113","0.0-5.0-1.58","temporalOrder2","10387","2","11","images/stimuli/9.png","images/stimuli/34.png","-15","1","images/stimuli/78.png","4","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","42","m","1","within","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","282","257619","0.0-5.0-0.59","fixation","","","","","","","","","","","","","","","","","","","","","",""
"47.65000000043074","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/82.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/62.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","283","257668","0.0-5.0-1.59","temporalOrder2","10387","1","82","images/stimuli/62.png","images/stimuli/39.png","-62","2","images/stimuli/57.png","7","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","33","m","0","across","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","284","258180","0.0-5.0-0.60","fixation","","","","","","","","","","","","","","","","","","","","","",""
"53.92500000016298","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/80.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/13.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/29.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","285","258236","0.0-5.0-1.60","temporalOrder2","10387","2","80","images/stimuli/29.png","images/stimuli/35.png","-37","3","images/stimuli/13.png","38","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","21","m","1","within","3","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","286","258744","0.0-5.0-0.61","fixation","","","","","","","","","","","","","","","","","","","","","",""
"49.2900000026566","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/14.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/20.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/38.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","287","258795","0.0-5.0-1.61","temporalOrder2","10387","1","14","images/stimuli/54.png","images/stimuli/20.png","-20","2","images/stimuli/38.png","9","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","39","m","0","across","2","2","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","288","259303","0.0-5.0-0.62","fixation","","","","","","","","","","","","","","","","","","","","","",""
"104.78999999759253","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/0.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/73.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/86.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","289","259410","0.0-5.0-1.62","temporalOrder2","10387","1","0","images/stimuli/73.png","images/stimuli/4.png","-16","2","images/stimuli/86.png","12","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","9","m","1","within","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","290","259923","0.0-5.0-0.63","fixation","","","","","","","","","","","","","","","","","","","","","",""
"78.11499999661464","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/51.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/76.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/49.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/64.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","291","260004","0.0-5.0-1.63","temporalOrder2","10387","1","51","images/stimuli/76.png","images/stimuli/64.png","-14","3","images/stimuli/49.png","12","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","20","m","0","across","2","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","292","260513","0.0-5.0-0.64","fixation","","","","","","","","","","","","","","","","","","","","","",""
"135.309999997844","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/31.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/49.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/35.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/25.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","293","260651","0.0-5.0-1.64","temporalOrder2","10387","1","31","images/stimuli/49.png","images/stimuli/35.png","-47","2","images/stimuli/25.png","11","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","26","m","1","within","3","2","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","294","261159","0.0-5.0-0.65","fixation","","","","","","","","","","","","","","","","","","","","","",""
"19.89000000321539","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/43.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/77.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/32.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/14.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","295","261181","0.0-5.0-1.65","temporalOrder2","10387","2","43","images/stimuli/32.png","images/stimuli/77.png","-11","1","images/stimuli/14.png","54","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","12","m","0","across","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","296","261694","0.0-5.0-0.66","fixation","","","","","","","","","","","","","","","","","","","","","",""
"59.764999998151325","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/18.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/62.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/40.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/50.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","297","261756","0.0-5.0-1.66","temporalOrder2","10387","2","18","images/stimuli/40.png","images/stimuli/50.png","-10","3","images/stimuli/62.png","4","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","30","m","1","within","3","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","298","262263","0.0-5.0-0.67","fixation","","","","","","","","","","","","","","","","","","","","","",""
"31.62499999598367","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/60.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/9.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/18.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/48.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","299","262296","0.0-5.0-1.67","temporalOrder2","10387","2","60","images/stimuli/18.png","images/stimuli/48.png","-5","3","images/stimuli/9.png","22","1","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","31","m","0","across","2","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","300","262803","0.0-5.0-0.68","fixation","","","","","","","","","","","","","","","","","","","","","",""
"17.22499999596039","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/71.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/14.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","301","262822","0.0-5.0-1.68","temporalOrder2","10387","1","71","images/stimuli/44.png","images/stimuli/58.png","-4","2","images/stimuli/14.png","69","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","4","m","1","within","3","3","2","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","302","263334","0.0-5.0-0.69","fixation","","","","","","","","","","","","","","","","","","","","","",""
"153.8799999980256","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/67.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/10.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/66.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","303","263490","0.0-5.0-1.69","temporalOrder2","10387","3","67","images/stimuli/66.png","images/stimuli/10.png","-9","1","images/stimuli/57.png","5","2","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","34","m","0","across","2","3","3","0.3167259786476868"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","304","263996","0.0-5.0-0.70","fixation","","","","","","","","","","","","","","","","","","","","","",""
"106.93000000173924","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/50.png' style='width:343.9644128113879px;height: 267px;'><div class='threeColumn'><img src='images/stimuli/56.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/4.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/2.png' style='width:343.9644128113879px;height: 267px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","305","264105","0.0-5.0-1.70","temporalOrder2","10387","1","50","images/stimuli/56.png","images/stimuli/4.png","-48","2","images/stimuli/2.png","28","3","0","1","4","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","25","m","1","within","3","3","3","0.3167259786476868"
