"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","worker_id","corr_resp","probe","target","foil1","dist1","foil1Pos","foil2","dist2","foil2Pos","subjCond","questionOrder","counterbalance_condition","question","roomNum","roomType","sameRoom","context","probeTable","foil1Table","foil2Table","imageSize"
"25414.44500000216","<div align=""center"" style='display: flex; flex-direction: column; margin: auto; flex: 1 1 100%; width: 90%; height: 90%;'><div style=""font-family: 'Open Sans', 'Arial', sans-serif; font-size: 150%; line-height: 1.5em;""><p style=""width: 90%; text-align: justify"">Congratulations, you've completed the first block! Please note the change that for the second block the question now is <i>`In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?`</i>. <br><br> You therefore have to indicate which of the three objects at the bottom <strong>immediately preceded</strong> that object that is currently probed. Again note that it's not enough to just select the object that was presented any time point <strong>before</strong> the tested object. <br><br>Press <strong>space</strong> to begin the second block.","32","html-keyboard-response","163","459069","0.0-4.0","","","","","","","","","","","","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","164","461571","0.0-5.0-0.0","fixation","","","","","","","","","","","","","","","","","","","","","",""
"4794.110000017099","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/57.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/4.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/23.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/11.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","165","466367","0.0-5.0-1.0","temporalOrder2","10505","2","57","images/stimuli/23.png","images/stimuli/4.png","-70","1","images/stimuli/11.png","12","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","36","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","166","466869","0.0-5.0-0.1","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1808.5750000318512","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/19.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/79.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/13.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/6.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","167","468679","0.0-5.0-1.1","temporalOrder2","10505","2","19","images/stimuli/13.png","images/stimuli/79.png","-41","1","images/stimuli/6.png","4","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","41","o","0","across","2","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","168","469180","0.0-5.0-0.2","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1121.3599999900907","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/82.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/60.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/62.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","169","470303","0.0-5.0-1.2","temporalOrder2","10505","3","82","images/stimuli/62.png","images/stimuli/60.png","-4","2","images/stimuli/54.png","11","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","33","o","0","across","2","2","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","170","470804","0.0-5.0-0.3","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2776.7450000392273","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/34.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/3.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/78.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/48.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","171","473582","0.0-5.0-1.3","temporalOrder2","10505","1","34","images/stimuli/3.png","images/stimuli/48.png","-13","3","images/stimuli/78.png","19","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","35","o","0","across","2","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","172","474085","0.0-5.0-0.4","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1123.6950000165962","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/8.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/22.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","173","475210","0.0-5.0-1.4","temporalOrder2","10505","2","8","images/stimuli/0.png","images/stimuli/22.png","-6","1","images/stimuli/68.png","60","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","10","o","0","across","2","2","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","174","475712","0.0-5.0-0.5","fixation","","","","","","","","","","","","","","","","","","","","","",""
"3589.399999997113","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/80.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/45.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/29.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/0.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","175","479303","0.0-5.0-1.5","temporalOrder2","10505","2","80","images/stimuli/29.png","images/stimuli/0.png","-24","3","images/stimuli/45.png","13","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","21","o","1","within","3","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","176","479805","0.0-5.0-0.6","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2270.729999989271","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/43.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/32.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/36.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","177","482077","0.0-5.0-1.6","temporalOrder2","10505","1","43","images/stimuli/32.png","images/stimuli/61.png","-3","3","images/stimuli/36.png","10","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","12","o","0","across","2","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","178","482578","0.0-5.0-0.7","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1719.8050000006333","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/51.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/76.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","179","484299","0.0-5.0-1.7","temporalOrder2","10505","1","51","images/stimuli/76.png","images/stimuli/17.png","-7","2","images/stimuli/67.png","28","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","20","o","0","across","2","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","180","484800","0.0-5.0-0.8","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1554.839999997057","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/46.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/23.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/71.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","181","486356","0.0-5.0-1.8","temporalOrder2","10505","3","46","images/stimuli/61.png","images/stimuli/71.png","-13","2","images/stimuli/23.png","50","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","11","o","0","across","2","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","182","486857","0.0-5.0-0.9","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2146.324999979697","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/48.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/57.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/58.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/45.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","183","489004","0.0-5.0-1.9","temporalOrder2","10505","3","48","images/stimuli/45.png","images/stimuli/58.png","-52","2","images/stimuli/57.png","16","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","28","o","1","within","3","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","184","489506","0.0-5.0-0.10","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1142.8150000283495","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/56.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/54.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/72.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","185","490650","0.0-5.0-1.10","temporalOrder2","10505","3","56","images/stimuli/24.png","images/stimuli/72.png","-20","2","images/stimuli/54.png","27","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","25","o","0","across","2","2","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","186","491151","0.0-5.0-0.11","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1625.0400000135414","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/55.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/30.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/57.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","187","492777","0.0-5.0-1.11","temporalOrder2","10505","2","55","images/stimuli/57.png","images/stimuli/30.png","-45","1","images/stimuli/7.png","9","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","37","o","0","across","2","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","188","493278","0.0-5.0-0.12","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1285.6550000142306","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/13.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/42.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/68.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/28.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","189","494564","0.0-5.0-1.12","temporalOrder2","10505","2","13","images/stimuli/68.png","images/stimuli/28.png","-34","3","images/stimuli/42.png","7","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","40","o","1","within","3","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","190","495065","0.0-5.0-0.13","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1408.1850000075065","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/17.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/11.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/65.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","191","496474","0.0-5.0-1.13","temporalOrder2","10505","3","17","images/stimuli/65.png","images/stimuli/39.png","-29","2","images/stimuli/11.png","52","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","16","o","1","within","3","2","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","192","496976","0.0-5.0-0.14","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1892.6949999877252","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/3.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/7.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/25.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/67.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","193","498870","0.0-5.0-1.14","temporalOrder2","10505","3","3","images/stimuli/67.png","images/stimuli/25.png","-5","2","images/stimuli/7.png","14","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","34","o","1","within","3","2","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","194","499372","0.0-5.0-0.15","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1260.3200000012293","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/81.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/44.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","195","500634","0.0-5.0-1.15","temporalOrder2","10505","2","81","images/stimuli/69.png","images/stimuli/44.png","-4","1","images/stimuli/42.png","76","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","6","o","0","across","2","2","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","196","501134","0.0-5.0-0.16","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1549.8599999700673","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/10.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/20.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/24.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/19.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","197","502685","0.0-5.0-1.16","temporalOrder2","10505","1","10","images/stimuli/20.png","images/stimuli/24.png","-10","2","images/stimuli/19.png","23","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","29","o","1","within","3","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","198","503187","0.0-5.0-0.17","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1196.2349999812432","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/83.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/43.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/33.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/69.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","199","504384","0.0-5.0-1.17","temporalOrder2","10505","1","83","images/stimuli/43.png","images/stimuli/69.png","-14","3","images/stimuli/33.png","23","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","12","o","1","within","3","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","200","504886","0.0-5.0-0.18","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1749.6849999879487","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/87.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/33.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/26.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/22.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","201","506637","0.0-5.0-1.18","temporalOrder2","10505","2","87","images/stimuli/26.png","images/stimuli/22.png","-31","3","images/stimuli/33.png","3","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","22","o","1","within","3","2","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","202","507139","0.0-5.0-0.19","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1627.1549999946728","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/75.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/17.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/21.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/42.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","203","508768","0.0-5.0-1.19","temporalOrder2","10505","2","75","images/stimuli/21.png","images/stimuli/17.png","-43","1","images/stimuli/42.png","12","3","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","38","o","0","across","2","3","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","204","509269","0.0-5.0-0.20","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1787.6600000308827","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/31.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/55.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/85.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/49.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","205","511058","0.0-5.0-1.20","temporalOrder2","10505","3","31","images/stimuli/49.png","images/stimuli/85.png","-7","2","images/stimuli/55.png","21","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","26","o","1","within","3","2","2","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","206","511559","0.0-5.0-0.21","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1554.1599999996834","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/22.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/77.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/61.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/39.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","49","html-keyboard-response","207","513114","0.0-5.0-1.21","temporalOrder2","10505","1","22","images/stimuli/77.png","images/stimuli/39.png","-10","3","images/stimuli/61.png","7","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","7","o","0","across","2","2","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","208","513616","0.0-5.0-0.22","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1941.9399999896996","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/36.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/57.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/17.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/72.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","209","515559","0.0-5.0-1.22","temporalOrder2","10505","2","36","images/stimuli/17.png","images/stimuli/72.png","-4","3","images/stimuli/57.png","39","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","17","o","0","across","2","2","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","210","516061","0.0-5.0-0.23","fixation","","","","","","","","","","","","","","","","","","","","","",""
"1307.070000038948","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/14.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/74.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/7.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/54.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","51","html-keyboard-response","211","517369","0.0-5.0-1.23","temporalOrder2","10505","3","14","images/stimuli/54.png","images/stimuli/74.png","-71","1","images/stimuli/7.png","5","2","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","39","o","0","across","2","3","3","0.30308422301304866"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","212","517870","0.0-5.0-0.24","fixation","","","","","","","","","","","","","","","","","","","","","",""
"2700.284999969881","<p>In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?</p><div class='grid'><img class='top' src='images/stimuli/59.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='threeColumn'><img src='images/stimuli/67.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>1</div></div><div class='threeColumn'><img src='images/stimuli/1.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>2</div></div><div class='threeColumn'><img src='images/stimuli/81.png' style='width:329.14946619217085px;height: 255.50000000000003px;'><div class='num'>3</div></div></div>","50","html-keyboard-response","213","520571","0.0-5.0-1.24","temporalOrder2","10505","2","59","images/stimuli/1.png","images/stimuli/81.png","-43","3","images/stimuli/67.png","13","1","2","1","6","In the video you just watched, which one of the three objects at the bottom of the screen appeared <strong>immediately before</strong> this object?","27","o","1","within","3","2","2","0.30308422301304866"
