"rt","stimulus","key_press","test_part","trial_type","trial_index","time_elapsed","internal_node_id","corr_resp","probe","target","foil1","foil2","condition","question","roomNum","sameRoom","context"
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","0","505","0.0-0.0-0.0","","","","","","","","","",""
"7657.540000043809","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/61.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/46.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/73.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/64.png' style='width:100%'>3</p></div></div>","51","temporalOrder","html-keyboard-response","1","8167","0.0-0.0-1.0","1","61","images/stimuli/46.png","images/stimuli/73.png","images/stimuli/64.png","4","Which of the objects below came next?","10","0","across"
"null","","null","blank","html-keyboard-response","2","8670","0.0-0.0-2.0","","","","","","","","","",""
"13997.609999962151","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/61.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","roomType","html-keyboard-response","3","22669","0.0-0.0-3.0","1","","","","","4","","10","",""
"null","","null","blank","html-keyboard-response","4","23172","0.0-0.0-4.0","","","","","","","","","",""
"3102.4349997751415","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/61.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","tableNum","html-keyboard-response","5","26277","0.0-0.0-5.0","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","6","26781","0.0-0.0-0.1","","","","","","","","","",""
"8351.360000204295","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/37.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/17.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/79.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/63.png' style='width:100%'>3</p></div></div>","51","temporalOrder","html-keyboard-response","7","35134","0.0-0.0-1.1","3","37","images/stimuli/63.png","images/stimuli/17.png","images/stimuli/79.png","4","Which of the objects below came next?","18","1","within-no-walls"
"null","","null","blank","html-keyboard-response","8","35635","0.0-0.0-2.1","","","","","","","","","",""
"5015.254999976605","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/37.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","roomType","html-keyboard-response","9","40652","0.0-0.0-3.1","1","","","","","4","","18","",""
"null","","null","blank","html-keyboard-response","10","41153","0.0-0.0-4.1","","","","","","","","","",""
"3536.629999987781","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/37.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","tableNum","html-keyboard-response","11","44692","0.0-0.0-5.1","2","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","12","45193","0.0-0.0-0.2","","","","","","","","","",""
"8763.594999909401","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/77.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/22.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/73.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/70.png' style='width:100%'>3</p></div></div>","51","temporalOrder","html-keyboard-response","13","53959","0.0-0.0-1.2","1","77","images/stimuli/22.png","images/stimuli/70.png","images/stimuli/73.png","4","Which of the objects below came next?","6","0","across"
"null","","null","blank","html-keyboard-response","14","54460","0.0-0.0-2.2","","","","","","","","","",""
"11223.654999863356","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/77.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","roomType","html-keyboard-response","15","65685","0.0-0.0-3.2","1","","","","","4","","6","",""
"null","","null","blank","html-keyboard-response","16","66186","0.0-0.0-4.2","","","","","","","","","",""
"9826.224999967963","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/77.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","tableNum","html-keyboard-response","17","76013","0.0-0.0-5.2","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","18","76515","0.0-0.0-0.3","","","","","","","","","",""
"17023.684999905527","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/86.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/52.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/65.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/37.png' style='width:100%'>3</p></div></div>","50","temporalOrder","html-keyboard-response","19","93541","0.0-0.0-1.3","2","86","images/stimuli/65.png","images/stimuli/52.png","images/stimuli/37.png","4","Which of the objects below came next?","15","0","across"
"null","","null","blank","html-keyboard-response","20","94042","0.0-0.0-2.3","","","","","","","","","",""
"8823.429999873042","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/86.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","roomType","html-keyboard-response","21","102869","0.0-0.0-3.3","2","","","","","4","","15","",""
"null","","null","blank","html-keyboard-response","22","103370","0.0-0.0-4.3","","","","","","","","","",""
"3848.675000015646","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/86.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","tableNum","html-keyboard-response","23","107221","0.0-0.0-5.3","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","24","107722","0.0-0.0-0.4","","","","","","","","","",""
"7904.124999884516","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/65.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/17.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/30.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/63.png' style='width:100%'>3</p></div></div>","51","temporalOrder","html-keyboard-response","25","115629","0.0-0.0-1.4","1","65","images/stimuli/17.png","images/stimuli/30.png","images/stimuli/63.png","4","Which of the objects below came next?","16","1","within-no-walls"
"null","","null","blank","html-keyboard-response","26","116131","0.0-0.0-2.4","","","","","","","","","",""
"9639.489999972284","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/65.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","roomType","html-keyboard-response","27","125774","0.0-0.0-3.4","1","","","","","4","","16","",""
"null","","null","blank","html-keyboard-response","28","126275","0.0-0.0-4.4","","","","","","","","","",""
"1374.83000010252","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/65.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","tableNum","html-keyboard-response","29","127652","0.0-0.0-5.4","2","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","30","128154","0.0-0.0-0.5","","","","","","","","","",""
"11521.625000052154","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/32.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/52.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/8.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/43.png' style='width:100%'>3</p></div></div>","50","temporalOrder","html-keyboard-response","31","139677","0.0-0.0-1.5","3","32","images/stimuli/43.png","images/stimuli/8.png","images/stimuli/52.png","4","Which of the objects below came next?","11","0","across"
"null","","null","blank","html-keyboard-response","32","140177","0.0-0.0-2.5","","","","","","","","","",""
"4968.09499990195","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/32.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","roomType","html-keyboard-response","33","145148","0.0-0.0-3.5","2","","","","","4","","11","",""
"null","","null","blank","html-keyboard-response","34","145649","0.0-0.0-4.5","","","","","","","","","",""
"1907.395000103861","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/32.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","tableNum","html-keyboard-response","35","147557","0.0-0.0-5.5","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","36","148060","0.0-0.0-0.6","","","","","","","","","",""
"23984.22500025481","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/22.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/69.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/0.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/84.png' style='width:100%'>3</p></div></div>","49","temporalOrder","html-keyboard-response","37","172046","0.0-0.0-1.6","3","22","images/stimuli/84.png","images/stimuli/69.png","images/stimuli/0.png","4","Which of the objects below came next?","7","1","within-walls"
"null","","null","blank","html-keyboard-response","38","172547","0.0-0.0-2.6","","","","","","","","","",""
"2191.1499998532236","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/22.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","roomType","html-keyboard-response","39","174741","0.0-0.0-3.6","2","","","","","4","","7","",""
"null","","null","blank","html-keyboard-response","40","175243","0.0-0.0-4.6","","","","","","","","","",""
"1695.8849998191","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/22.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","tableNum","html-keyboard-response","41","176940","0.0-0.0-5.6","2","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","42","177441","0.0-0.0-0.7","","","","","","","","","",""
"6755.909999832511","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/31.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/56.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/1.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/20.png' style='width:100%'>3</p></div></div>","51","temporalOrder","html-keyboard-response","43","184198","0.0-0.0-1.7","2","31","images/stimuli/1.png","images/stimuli/56.png","images/stimuli/20.png","4","Which of the objects below came next?","26","0","across"
"null","","null","blank","html-keyboard-response","44","184700","0.0-0.0-2.7","","","","","","","","","",""
"1200.650000013411","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/31.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","roomType","html-keyboard-response","45","185910","0.0-0.0-3.7","1","","","","","4","","26","",""
"null","","null","blank","html-keyboard-response","46","186413","0.0-0.0-4.7","","","","","","","","","",""
"855.0200001336634","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/31.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","tableNum","html-keyboard-response","47","187269","0.0-0.0-5.7","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","48","187771","0.0-0.0-0.8","","","","","","","","","",""
"16346.004999708384","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/41.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/25.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/67.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/40.png' style='width:100%'>3</p></div></div>","49","temporalOrder","html-keyboard-response","49","204118","0.0-0.0-1.8","1","41","images/stimuli/25.png","images/stimuli/40.png","images/stimuli/67.png","4","Which of the objects below came next?","31","0","across"
"null","","null","blank","html-keyboard-response","50","204620","0.0-0.0-2.8","","","","","","","","","",""
"1888.4600000455976","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/41.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","roomType","html-keyboard-response","51","206509","0.0-0.0-3.8","2","","","","","4","","31","",""
"null","","null","blank","html-keyboard-response","52","207011","0.0-0.0-4.8","","","","","","","","","",""
"1192.524999845773","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/41.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","tableNum","html-keyboard-response","53","208206","0.0-0.0-5.8","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","54","208708","0.0-0.0-0.9","","","","","","","","","",""
"8240.129999816418","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/59.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/45.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/49.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/40.png' style='width:100%'>3</p></div></div>","49","temporalOrder","html-keyboard-response","55","216950","0.0-0.0-1.9","1","59","images/stimuli/45.png","images/stimuli/49.png","images/stimuli/40.png","4","Which of the objects below came next?","27","0","across"
"null","","null","blank","html-keyboard-response","56","217451","0.0-0.0-2.9","","","","","","","","","",""
"14231.174999848008","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/59.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","roomType","html-keyboard-response","57","231686","0.0-0.0-3.9","2","","","","","4","","27","",""
"null","","null","blank","html-keyboard-response","58","232187","0.0-0.0-4.9","","","","","","","","","",""
"4280.93000035733","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/59.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","tableNum","html-keyboard-response","59","236470","0.0-0.0-5.9","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","60","236971","0.0-0.0-0.10","","","","","","","","","",""
"12311.23000010848","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/2.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/9.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/75.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/68.png' style='width:100%'>3</p></div></div>","51","temporalOrder","html-keyboard-response","61","249285","0.0-0.0-1.10","3","2","images/stimuli/68.png","images/stimuli/75.png","images/stimuli/9.png","4","Which of the objects below came next?","39","0","across"
"null","","null","blank","html-keyboard-response","62","249788","0.0-0.0-2.10","","","","","","","","","",""
"2254.7899996861815","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/2.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","49","roomType","html-keyboard-response","63","252046","0.0-0.0-3.10","2","","","","","4","","39","",""
"null","","null","blank","html-keyboard-response","64","252547","0.0-0.0-4.10","","","","","","","","","",""
"865.1799997314811","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/2.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","tableNum","html-keyboard-response","65","253414","0.0-0.0-5.10","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","66","253915","0.0-0.0-0.11","","","","","","","","","",""
"10354.809999931604","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/55.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/21.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/16.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/2.png' style='width:100%'>3</p></div></div>","51","temporalOrder","html-keyboard-response","67","264271","0.0-0.0-1.11","1","55","images/stimuli/21.png","images/stimuli/16.png","images/stimuli/2.png","4","Which of the objects below came next?","37","1","within-walls"
"null","","null","blank","html-keyboard-response","68","264774","0.0-0.0-2.11","","","","","","","","","",""
"1237.094999756664","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/55.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","roomType","html-keyboard-response","69","266021","0.0-0.0-3.11","2","","","","","4","","37","",""
"null","","null","blank","html-keyboard-response","70","266523","0.0-0.0-4.11","","","","","","","","","",""
"1889.639999717474","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/55.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","tableNum","html-keyboard-response","71","268414","0.0-0.0-5.11","2","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","72","268915","0.0-0.0-0.12","","","","","","","","","",""
"6041.5249997749925","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/71.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/70.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/22.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/35.png' style='width:100%'>3</p></div></div>","51","temporalOrder","html-keyboard-response","73","274958","0.0-0.0-1.12","1","71","images/stimuli/70.png","images/stimuli/35.png","images/stimuli/22.png","4","Which of the objects below came next?","4","0","across"
"null","","null","blank","html-keyboard-response","74","275459","0.0-0.0-2.12","","","","","","","","","",""
"1777.890000026673","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/71.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","roomType","html-keyboard-response","75","277238","0.0-0.0-3.12","1","","","","","4","","4","",""
"null","","null","blank","html-keyboard-response","76","277738","0.0-0.0-4.12","","","","","","","","","",""
"2210.074999835342","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/71.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","50","tableNum","html-keyboard-response","77","279950","0.0-0.0-5.12","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","78","280451","0.0-0.0-0.13","","","","","","","","","",""
"4401.829999871552","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/7.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/68.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/9.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/42.png' style='width:100%'>3</p></div></div>","51","temporalOrder","html-keyboard-response","79","284854","0.0-0.0-1.13","2","7","images/stimuli/9.png","images/stimuli/68.png","images/stimuli/42.png","4","Which of the objects below came next?","41","0","across"
"null","","null","blank","html-keyboard-response","80","285357","0.0-0.0-2.13","","","","","","","","","",""
"3590.904999990016","<p>What was the layout of the room in which the object appeared?</p><p><img src= 'images/stimuli/7.png' style='width: 33%'></p><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/nw_room.png' style='width:50%'></p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/ww_room.png' style='width:50%'></p></div></div><div class='row'><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>1</p></div><div class='twoColumn'><p style='float: center; font-size: 20pt; text-align: center;'>2</p></div>","50","roomType","html-keyboard-response","81","288950","0.0-0.0-3.13","2","","","","","4","","41","",""
"null","","null","blank","html-keyboard-response","82","289452","0.0-0.0-4.13","","","","","","","","","",""
"912.159999832511","<p>On which table did the object appear?</p><p><img src= 'images/stimuli/7.png' style='width: 33%'></p><img src= 'images/stimuli/nw_table.png' style='width:33%'>","49","tableNum","html-keyboard-response","83","290365","0.0-0.0-5.13","3","","","","","4","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","fixation","html-keyboard-response","84","290866","0.0-0.0-0.14","","","","","","","","","",""
"4809.720000252128","<p>Which of the objects below came next?</p><p><img src= 'images/stimuli/24.png' style='width: 33%'></p><div class='row'><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/1.png' style='width:100%'>1</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/56.png' style='width:100%'>2</p></div><div class='threeColumn'><p style='float: left; font-size: 20pt; text-align: center;'><img src= 'images/stimuli/85.png' style='width:100%'>3</p></div></div>","51","temporalOrder","html-keyboard-response","85","295677","0.0-0.0-1.14","2","24","images/stimuli/56.png","images/stimuli/85.png","images/stimuli/1.png","4","Which of the objects below came next?","24","0","across"
